id,num,name
1,"111070010      ","Keelung Hospital, Ministry of Health and Welfare"
2,"1411030013     ",Taiwan Miner's General Hospital
3,"511040010      ",Tri-Service General Hospital Keelung Branch - Zhengrong Branch
4,"101090517      ",Taipei City Hospital Heping Branch
5,"101090517      ",Taipei City Hospital Zhongxing Branch
6,"101090517      ",Taipei City Hospital Yangming Branch
7,"101090517      ",Taipei City Hospital Zhongxiao Branch
8,"1101010021     ",Taiwan Adventist Hospital
9,"501010019      ",Tri-Service General Hospital Songshan Branch
10,"1101010012     ",Taipei Chang Gung Memorial Hospital
11,"1101110026     ",Kang-Ning General Hospital
12,"901190010      ",West Garden Hospital
13,"1501010010     ",Pojen General Hospital
14,"1231030015     ",Cardinal Tien Hospital An Kang Branch
15,"1331160010     ",Fu Jen Catholic University Hospital
16,"1131110516     ",Cathay General Hospital Sijhih Branch
17,"131060029      ","Taipei Hospital, Ministry of Health and Welfare"
18,"1131090019     ",En Chu Kong Hospital
19,"131020016      ","New Taipei City Hospital, New Taipei City Government (Sanchong Branch)"
20,"131020016      ","New Taipei City Hospital, New Taipei City Government (Banqiao Branch)"
21,"431270012      ",National Taiwan University Hospital Jinshan Branch
22,"1531060180     ",Hsin-Tai General Hospital
23,"1531071030     ",Ren Ai Hospital
24,"1531120038     ",Rueifang Miner Hospital
25,"1231050017     ",Cardinal Tien Hospital An Kang Branch
26,"1131130018     ","New Taipei City Tucheng Hospital "
27,"1134010022     ",Yilan Jen-Ai Hospital
28,"434010518      ",National Yang-Ming University Hospital
29,"634070018      ",Taipei Veterans General Hospital Yuanshan Branch
30,"1134020028     ",Saint Mary's Hospital Luodong
31,"634030014      ",Taipei Veterans General Hospital Su-Ao Branch
32,"1134050026     ",Camillian Hsing-Ho Hospital Chiao Hsi
33,"1134020019     ","Lotung Pohai Hospital, Lo-Hsu Medical Foundation"
34,"190030516      ","Kinmen Hospital, Ministry of Health and Welfare"
35,"131060010      ","Lo-Sheng Sanatorium and Hospital, Ministry of Health and Welfare"
36,"132110519      ","Xinwu Branch, Taoyuan Hospital, Ministry of Health and Welfare"
37,"532090029      ",Taoyuan Armed Forces General Hospital
38,"632010014      ","Taipei Veterans General Hospital, Taoyuan Branch"
39,"1532011154     ",Min-Sheng General Hospital
40,"1132010024     ",Saint Paul's Hospital
41,"1532040066     ",Yee Zen General Hospita
42,"1532040039     ",Ten Chen General Hospital
43,"1532100049     ",Landseed International Hospital
44,"932020025      ",Ten-Chen General Hospital
45,"512040014      ",Hsin Chu Armed Force Hospital
46,"1112010528     ",Hsinchu Cathay General Hospital
47,"1512011185     ",Nan Men General Hospital
48,"433030016      ",National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhudong Branch
49,"633030010      ",Taipei Veterans General Hospital Hsinchu Branch
50,"1333050017     ",China Medical University Hsinchu Hospital
51,"433050018      ",National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhubei Branch
52,"1133060019     ","Catholic Mercy Hospital, Catholic Mercy Medical Foundation"
53,"1533051063     ",Da An Hospital
54,"135010016      ","Miaoli General Hospital, Ministry of Health and Welfare"
55,"1135050020     ",Wei Gong Memorial Hospital
56,"935020027      ",Lee General Hospital
57,"1535081078     ",Da Shuen Hospital
58,"1535051178     ",Chong Guang Hospital
59,"1535010024     ",Sheiho Hosipital
60,"1535031041     ",Tong Siao Kuang Tien Hospital
61,"935010012      ",Hope Doctors Hospital
62,"936030018      ",Daja Lee General Hospital
63,"1136200015     ",Jen-ai Hospital Dali Branch
64,"1517011112     ",Cheng Ching General Hospital
65,"536190011      ",Taichung Armed Forces General Hospital
66,"117030010      ","Taichung Hospital,Ministry of Health and Welfare"
67,"917070029      ",Lin Shin Hospital
68,"903150014      ",Wuri Lin Shin Hospital
69,"1136090519     ",Taichung Tzu Chi Hosptial
70,"136010010      ","Feng-Yuan Hospital, Ministry Of Health And Welfare"
71,"1303180011     ",Asia University Hospital
72,"517050010      ",Taichung Armed Forces General Hospital Zhongqing Branch
73,"1536100081     ",Ching-chyuan Hospital
74,"638020014      ",Taichung Veterans General Hospital Puli Branch
75,"938030016      ",Yumin Hospital
